> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec4c-bcbc-74a3-9804-48c830d18d4c
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.flywaydb:flyway-core:10.0.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "10.0.0" when "$version$" is replaced with "10.0.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d/build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json
- Set "coordinates" to "org.flywaydb:flyway-core:10.0.0".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "10.0.0".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub first, then update the JSON in place with version-tokenized URLs.
exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
{
  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
}

exec
/usr/bin/bash -lc "rg -n 'flyway-core|org.flywaydb' metadata build/discovered-artifact-metadata -g '*.json'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json:2:  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:220:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:222:      "type": "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:226:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:228:      "type": "org.flywaydb.core.internal.command.clean.SchemaModel"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:232:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:234:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:238:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:240:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:260:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:262:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:266:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:268:      "type": "org.flywaydb.core.internal.configuration.resolvers.EnvironmentProvisionerNone"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:272:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:274:      "type": "org.flywaydb.core.internal.configuration.resolvers.EnvironmentVariableResolver"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:278:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:280:      "type": "org.flywaydb.core.internal.database.base.TestContainersDatabaseType"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:284:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:286:      "type": "org.flywaydb.core.internal.database.h2.H2DatabaseType"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:290:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:292:      "type": "org.flywaydb.core.internal.database.sqlite.SQLiteDatabaseType"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:296:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:298:      "type": "org.flywaydb.core.internal.proprietaryStubs.AuthCommandExtensionStub"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:302:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:304:      "type": "org.flywaydb.core.internal.proprietaryStubs.CommandExtensionStub"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:308:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:310:      "type": "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:314:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:316:      "type": "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:320:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:322:      "type": "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:326:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:328:      "type": "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:332:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:334:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:338:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:340:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:360:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:362:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:366:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:368:      "type": "org.flywaydb.core.internal.resource.CoreResourceTypeProvider"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:372:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:374:      "type": "org.flywaydb.core.internal.schemahistory.BaseAppliedMigration"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:378:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:380:      "type": "org.flywaydb.database.sqlserver.KerberosModel",
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:393:            "org.flywaydb.database.sqlserver.LoginModel"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:400:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:402:      "type": "org.flywaydb.database.sqlserver.LoginModel",
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:422:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:424:      "type": "org.flywaydb.database.sqlserver.SQLServerConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:441:            "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:447:            "org.flywaydb.database.sqlserver.KerberosModel"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:454:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:456:      "type": "org.flywaydb.database.sqlserver.SQLServerConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:460:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:462:      "type": "org.flywaydb.database.sqlserver.SQLServerDatabaseType"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:466:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:468:      "type": "org.flywaydb.database.sqlserver.synapse.SynapseDatabaseType"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:472:        "typeReached": "org.flywaydb.core.internal.util.FeatureDetector"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:478:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:484:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:498:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcTemplate"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:510:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:522:        "typeReached": "org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:534:        "typeReached": "org.flywaydb.database.sqlserver.SQLServerConnection"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:546:        "typeReached": "org.flywaydb.database.sqlserver.synapse.SynapseDatabaseType"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:558:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:570:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:582:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:596:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:598:      "glob": "META-INF/services/org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:602:        "typeReached": "org.flywaydb.core.internal.scanner.ClasspathClassScanner"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:608:        "typeReached": "org.flywaydb.core.internal.scanner.Scanner"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:614:        "typeReached": "org.flywaydb.core.internal.resource.classpath.ClassPathResource"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:620:        "typeReached": "org.flywaydb.core.internal.resource.classpath.ClassPathResource"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:626:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:628:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-sqlserver/index.json:6:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-sqlserver/$version$/flyway-sqlserver-$version$-sources.jar",
metadata/org.flywaydb/flyway-sqlserver/index.json:37:      "org.flywaydb"
metadata/org.flywaydb/flyway-sqlserver/index.json:43:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-sqlserver/$version$/flyway-sqlserver-$version$-sources.jar",
metadata/org.flywaydb/flyway-sqlserver/index.json:63:      "org.flywaydb"
metadata/org.flywaydb/flyway-sqlserver/index.json:68:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-sqlserver/$version$/flyway-sqlserver-$version$-sources.jar",
metadata/org.flywaydb/flyway-sqlserver/index.json:80:      "org.flywaydb"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:7:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:13:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:15:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:19:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:21:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:27:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:29:      "type": "org.flywaydb.core.internal.command.clean.CleanModel",
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:35:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:37:      "type": "org.flywaydb.core.internal.command.clean.SchemaModel",
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:43:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:45:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:51:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:53:      "type": "org.flywaydb.database.sqlserver.KerberosModel",
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:59:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:61:      "type": "org.flywaydb.database.sqlserver.LoginModel",
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:67:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.13.0/reachability-metadata.json:69:      "type": "org.flywaydb.database.sqlserver.SQLServerConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:7:      "type": "org.flywaydb.core.internal.command.clean.CleanModel",
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:13:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:15:      "type": "org.flywaydb.database.sqlserver.KerberosModel",
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:21:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:23:      "type": "org.flywaydb.database.sqlserver.LoginModel",
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:29:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.10.0/reachability-metadata.json:31:      "type": "org.flywaydb.database.sqlserver.SQLServerConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:17:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:29:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:41:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:47:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:53:        "typeReached": "org.flywaydb.core.internal.util.FeatureDetector"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:59:        "typeReached": "org.flywaydb.core.internal.util.FeatureDetector"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:65:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:67:      "type": "org.flywaydb.core.api.migration.baseline.BaselineAppliedMigration"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:71:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:73:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:77:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:79:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:99:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:101:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:105:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:107:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationResolver"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:111:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:113:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationTypeResolver"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:117:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:119:      "type": "org.flywaydb.core.api.migration.baseline.BaselineResourceTypeProvider"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:123:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:125:      "type": "org.flywaydb.core.experimental.migration.CoreMigrationTypeResolver"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:129:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:131:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:135:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:137:      "type": "org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:141:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:143:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:156:            "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:163:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:165:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:169:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:171:      "type": "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:175:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:177:      "type": "org.flywaydb.core.internal.command.clean.SchemaModel"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:181:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:183:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:187:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:189:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptConfigurationExtension",
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:209:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:211:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptConfigurationExtension"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:215:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:217:      "type": "org.flywaydb.core.internal.configuration.resolvers.EnvironmentProvisionerNone"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:221:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:223:      "type": "org.flywaydb.core.internal.configuration.resolvers.EnvironmentVariableResolver"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:227:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:229:      "type": "org.flywaydb.core.internal.database.base.TestContainersDatabaseType"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:233:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:235:      "type": "org.flywaydb.core.internal.database.h2.H2DatabaseType"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:239:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:241:      "type": "org.flywaydb.core.internal.database.sqlite.SQLiteDatabaseType"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:245:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:247:      "type": "org.flywaydb.core.internal.proprietaryStubs.AuthCommandExtensionStub"
metadata/org.flywaydb/flyway-database-postgresql/10.19.0/reachability-metadata.json:251:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
